Log file open, 02/03/23 15:02:42
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69396A00][000007CA697DA000 52] IPadPro, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69396C00][000007CA697D7800 52] iPadAir3, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69396400][000007CA697DC800 52] iPadAir4, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69395000][000007CA54F95000 52] iPadAir5, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69396000][000007CA6A940000 52] iPadMini4, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69396E00][000007CA6A945000 52] iPadMini5, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69395800][000007CA6A947800 52] iPadMini6, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69398800][000007CA697D2800 52] iPhone6S, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69398A00][000007CA6A94C800 52] iPhone7, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69398C00][000007CA6A94A000 52] iPodTouch7, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69397200][000007CA6A950000 52] iPhone6SPlus, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69397800][000007CA6A955000 52] iPhone7Plus, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69395400][000007CA6A957800 52] iPhoneSE, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69396800][000007CA6A95A000 52] iPhone8, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69395C00][000007CA6A95C800 52] iPhone8Plus, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69397C00][000007CA6A942800 52] iPhoneX, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69398400][000007CA6A9A0000 52] iPhoneXS, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69394C00][000007CA6A9A5000 52] iPhoneXSMax, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69398000][000007CA6A9A7800 52] iPhoneXR, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69397600][000007CA6A9AA000 52] iPhone11, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69397400][000007CA6A9AC800 52] iPhone11Pro, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69394200][000007CA6A952800 52] iPhone11ProMax, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69393E00][000007CA697E0000 52] iPhoneSE2, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69398200][000007CA697E5000 52] iPhone12Mini, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69394000][000007CA697E7800 52] iPhone12, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69393C00][000007CA697EA000 52] iPhone12Pro, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69392E00][000007CA697EC800 52] iPhone12ProMax, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69398E00][000007CA6A9A2800 52] iPhone13Mini, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69399000][000007CA6A970000 52] iPhone13, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69394600][000007CA6A975000 52] iPhone13Pro, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69396600][000007CA6A977800 52] iPhone13ProMax, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69397000][000007CA6A97A000 52] iPhoneSE3, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69399800][000007CA6A97C800 52] iPhone14, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69397E00][000007CA697E2800 52] iPhone14Plus, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69399A00][000007CA6A980000 52] iPhone14Pro, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69399E00][000007CA6A985000 52] iPhone14ProMax, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA6939A000][000007CA6A987800 52] iPadPro105, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69399200][000007CA6A98A000 52] iPadPro129, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69399400][000007CA6A98C800 52] iPadPro97, 
[2023.02.03-20.02.57:978][  0]LogDeviceProfileManager: 	[000007CA69397A00][000007CA6A972800 52] iPadPro2_129, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939A800][000007CA6A9C0000 52] iPad5, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA69398600][000007CA6A9C5000 52] iPad6, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939AA00][000007CA6A9C7800 52] iPad7, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939AE00][000007CA6A9CA000 52] iPad8, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939B000][000007CA6A9CC800 52] iPad9, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939A200][000007CA6A982800 52] iPad10, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939A400][000007CA6A9B0000 52] iPadPro11, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA69396200][000007CA6A9B5000 52] iPadPro2_11, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939B800][000007CA6A9B7800 52] iPadPro3_11, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA69394400][000007CA6A9BA000 52] iPadPro4_11, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939BA00][000007CA6A9BC800 52] iPadPro3_129, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939BE00][000007CA6A9C2800 52] iPadPro4_129, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939C000][000007CA6A9D0000 52] iPadPro5_129, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939B200][000007CA6A9D5000 52] iPadPro6_129, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939B400][000007CA6A9D7800 52] AppleTV, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA69399600][000007CA6A9DA000 52] AppleTV4K, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939C800][000007CA6A9DC800 52] AppleTV2_4K, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA69399C00][000007CA6A9B2800 52] TVOS, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939DE00][000007CA6A9E2800 52] Mac, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939DA00][000007CA6A9E0000 52] MacEditor, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939C400][000007CA6A9E7800 52] MacClient, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939D600][000007CA6A9EA000 52] MacServer, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939E400][000007CA6A9D2800 52] Linux, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939E600][000007CA6A9EC800 52] LinuxEditor, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939D200][000007CA6A9F0000 52] LinuxArm64Editor, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939C600][000007CA6A9F5000 52] LinuxArm64, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939EE00][000007CA6A9F7800 52] LinuxClient, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939D800][000007CA6A9FA000 52] LinuxArm64Client, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939E000][000007CA6A9FC800 52] LinuxServer, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939DC00][000007CA6A9E5000 52] LinuxArm64Server, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939BC00][000007CA6AA00000 52] Android, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939C200][000007CA6AA05000 52] Android_Preview_OpenGL, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939B600][000007CA6AA07800 52] Android_Preview_Vulkan, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939CC00][000007CA6AA0A000 52] Android_Low, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939E200][000007CA6AA0C800 52] Android_Mid, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939AC00][000007CA6A9F2800 52] Android_High, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939F000][000007CA6AA10000 52] Android_Default, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939D000][000007CA6AA15000 52] Android_Adreno4xx, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939CA00][000007CA6AA17800 52] Android_Adreno5xx_Low, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939E800][000007CA6AA1A000 52] Android_Adreno5xx, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939F800][000007CA6AA1C800 52] Android_Adreno6xx, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939EA00][000007CA6AA02800 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939FA00][000007CA6AA20000 52] Android_Adreno7xx, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6939FE00][000007CA6AA25000 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA61E9FC00][000007CA6AA27800 52] Android_Mali_T6xx, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6AA50000][000007CA6AA2A000 52] Android_Mali_T7xx, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6AA51200][000007CA6AA2C800 52] Android_Mali_T8xx, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6AA51000][000007CA6AA12800 52] Android_Mali_G71, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6AA51A00][000007CA6AA30000 52] Android_Mali_G72, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6AA50800][000007CA6AA35000 52] Android_Mali_G72_Vulkan, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6AA51400][000007CA6AA37800 52] Android_Mali_G76, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6AA50A00][000007CA6AA3A000 52] Android_Mali_G76_Vulkan, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6AA50E00][000007CA6AA3C800 52] Android_Mali_G77, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6AA52000][000007CA6AA22800 52] Android_Mali_G77_Vulkan, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6AA50200][000007CA6AA40000 52] Android_Mali_G78, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6AA50400][000007CA6AA45000 52] Android_Mali_G78_Vulkan, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6AA51E00][000007CA6AA47800 52] Android_Mali_G710, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6AA52800][000007CA6AA4A000 52] Android_Mali_G710_Vulkan, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6AA51C00][000007CA6AA4C800 52] Android_Xclipse_920, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6AA52A00][000007CA6AA32800 52] Android_Xclipse_920_Vulkan, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6AA52E00][000007CA6AA60000 52] Android_Vulkan_SM5, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6AA53000][000007CA6AA65000 52] Android_PowerVR_G6xxx, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6AA52200][000007CA6AA67800 52] Android_PowerVR_GT7xxx, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6AA52400][000007CA6AA6A000 52] Android_PowerVR_GE8xxx, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6AA52C00][000007CA6AA6C800 52] Android_PowerVR_GM9xxx, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6AA53600][000007CA6AA42800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6AA53800][000007CA6AA70000 52] Android_TegraK1, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6AA54000][000007CA6AA75000 52] Android_Unknown_Vulkan, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6AA53200][000007CA6AA77800 52] Oculus_Quest, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6AA53E00][000007CA6AA7A000 52] Oculus_Quest2, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: 	[000007CA6AA51600][000007CA6AA7C800 52] HoloLens, 
[2023.02.03-20.02.57:979][  0]LogDeviceProfileManager: Active device profile: [000007CA69395A00][000007CA659D2800 52] WindowsEditor
[2023.02.03-20.02.57:979][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.03-20.02.57:979][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Github Projects/GGJ23/GGJ23/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-20.02.58:006][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-20.02.58:006][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Github Projects/GGJ23/GGJ23/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-20.02.58:020][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-20.02.58:025][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.03-20.02.58:025][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.03-20.02.58:025][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-20.02.58:025][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-20.02.58:025][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.03-20.02.58:046][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Github Projects/GGJ23/GGJ23/GGJ23.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Github Projects/GGJ23/GGJ23/Intermediate/TurnkeyReport_1.log" -log="E:/Github Projects/GGJ23/GGJ23/Intermediate/TurnkeyLog_1.log" -project="E:/Github Projects/GGJ23/GGJ23/GGJ23.uproject"  -Device=Win64@DESKTOP-VMUEE3O'
[2023.02.03-20.02.58:046][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Github Projects/GGJ23/GGJ23/GGJ23.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Github Projects/GGJ23/GGJ23/Intermediate/TurnkeyReport_1.log" -log="E:/Github Projects/GGJ23/GGJ23/Intermediate/TurnkeyLog_1.log" -project="E:/Github Projects/GGJ23/GGJ23/GGJ23.uproject"  -Device=Win64@DESKTOP-VMUEE3O" -nocompile -nocompileuat ]
[2023.02.03-20.02.58:168][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
