Log file open, 02/01/23 21:24:50
[2023.02.02-02.24.52:668][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.02-02.24.52:668][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.02-02.24.52:750][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.02-02.24.52:750][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.02-02.24.52:750][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.02-02.24.52:750][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.02-02.24.52:750][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.02-02.24.52:750][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.02-02.24.52:750][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.02-02.24.52:750][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.02-02.24.52:750][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.02-02.24.52:750][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.02-02.24.52:750][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.02-02.24.52:750][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.02-02.24.52:750][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.02-02.24.52:750][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.02-02.24.52:750][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.02-02.24.52:750][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.02-02.24.52:750][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.02-02.24.52:783][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.02-02.24.52:783][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.02-02.24.52:783][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.02-02.24.52:813][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.02-02.24.52:813][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.02-02.24.52:814][  0]LogRHI: Texture pool is 4643 MB (70% of 6634 MB)
[2023.02.02-02.24.52:814][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.02-02.24.52:814][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.02-02.24.52:843][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Github Projects/GGJ23/GGJ23/GGJ23.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Github Projects/GGJ23/GGJ23/Intermediate/TurnkeyReport_0.log" -log="E:/Github Projects/GGJ23/GGJ23/Intermediate/TurnkeyLog_0.log" -project="E:/Github Projects/GGJ23/GGJ23/GGJ23.uproject"  -platform=all'
[2023.02.02-02.24.52:843][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Github Projects/GGJ23/GGJ23/GGJ23.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Github Projects/GGJ23/GGJ23/Intermediate/TurnkeyReport_0.log" -log="E:/Github Projects/GGJ23/GGJ23/Intermediate/TurnkeyLog_0.log" -project="E:/Github Projects/GGJ23/GGJ23/GGJ23.uproject"  -platform=all" ]
[2023.02.02-02.24.52:873][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.02-02.24.52:873][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.02-02.24.52:873][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.02-02.24.52:873][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.02-02.24.52:873][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.02-02.24.52:873][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.02-02.24.52:873][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.02-02.24.52:873][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.02-02.24.52:874][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.02-02.24.52:874][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.02-02.24.52:875][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.02-02.24.52:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.02-02.24.52:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.02-02.24.52:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.02-02.24.52:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.02-02.24.52:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.02-02.24.52:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.02-02.24.52:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.02-02.24.52:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.02-02.24.52:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.02-02.24.52:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.02-02.24.52:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.02-02.24.52:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.02-02.24.52:910][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.02-02.24.52:910][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.02-02.24.52:914][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.02-02.24.52:914][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.02-02.24.52:914][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.02-02.24.52:914][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.02-02.24.52:917][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.02-02.24.52:917][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.02-02.24.52:917][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.02-02.24.52:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.02-02.24.52:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.02-02.24.52:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.02-02.24.52:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.02-02.24.52:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.02-02.24.52:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.02-02.24.52:925][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.02-02.24.52:925][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.02-02.24.52:928][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.02-02.24.52:928][  0]LogTargetPlatformManager:   ADPCM
[2023.02.02-02.24.52:928][  0]LogTargetPlatformManager:   PCM
[2023.02.02-02.24.52:930][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.02-02.24.52:930][  0]LogTargetPlatformManager:   BINKA
[2023.02.02-02.24.52:934][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.02-02.24.52:934][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.02-02.24.52:934][  0]LogTargetPlatformManager:   OGG
[2023.02.02-02.24.52:938][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.02-02.24.52:938][  0]LogTargetPlatformManager:   OPUS
[2023.02.02-02.24.53:044][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.02-02.24.53:049][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.02-02.24.53:049][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.02-02.24.53:049][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.02-02.24.53:049][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.02-02.24.53:049][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.02-02.24.53:050][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.02-02.24.53:050][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.02-02.24.53:050][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.02-02.24.53:050][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.02-02.24.53:050][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.02-02.24.53:050][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.02-02.24.53:050][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.02-02.24.53:050][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.02-02.24.53:050][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.02-02.24.53:050][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.02-02.24.53:050][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.02-02.24.53:057][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.02-02.24.53:057][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.02-02.24.53:057][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.02-02.24.53:057][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.02-02.24.53:057][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.02-02.24.53:057][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.02-02.24.53:057][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.02-02.24.53:057][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.02-02.24.53:060][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Github Projects/GGJ23/GGJ23/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.02-02.24.53:060][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.02-02.24.53:060][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Github Projects/GGJ23/GGJ23/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-02.24.53:060][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.02-02.24.53:083][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.02-02.24.53:083][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-02.24.53:083][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.02-02.24.53:093][  0]LogDerivedDataCache: Speed tests for C:/Users/Ben/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.02-02.24.53:093][  0]LogDerivedDataCache: Display: Performance to C:/Users/Ben/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=264.40MBs, RandomWriteSpeed=158.56MBs. Assigned SpeedClass 'Local'
[2023.02.02-02.24.53:095][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Ben/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.02-02.24.53:095][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.02-02.24.53:095][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.02-02.24.53:095][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.02-02.24.53:095][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.02-02.24.53:096][  0]LogShaderCompilers: Guid format shader working directory is 14 characters bigger than the processId version (E:/Github Projects/GGJ23/GGJ23/Intermediate/Shaders/WorkingDirectory/8748/).
[2023.02.02-02.24.53:096][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Ben/AppData/Local/Temp/UnrealShaderWorkingDir/98E51BAB4808BB7A70E71C98A894C1A8/'.
[2023.02.02-02.24.53:096][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.02-02.24.53:096][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.02-02.24.54:155][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.02-02.24.54:276][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Github Projects/GGJ23/GGJ23/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.02-02.24.54:285][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-02.24.54:757][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.02-02.24.54:757][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.02-02.24.54:757][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.02-02.24.54:757][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.02-02.24.54:757][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.02-02.24.54:757][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.02-02.24.54:757][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.02-02.24.54:757][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.02-02.24.54:757][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-02.24.54:757][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.02-02.24.54:757][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.02-02.24.54:757][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.02-02.24.54:757][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-02.24.54:757][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.02-02.24.54:757][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.02-02.24.54:757][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.02-02.24.54:757][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.02-02.24.54:894][  0]LogSlate: Using FreeType 2.10.0
[2023.02.02-02.24.54:895][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.02-02.24.54:940][  0]LogAssetRegistry: FAssetRegistry took 0.0149 seconds to start up
[2023.02.02-02.24.54:947][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.02-02.24.55:180][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.02-02.24.55:655][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB1600][000008163DE5C000 52] GlobalDefaults, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB4000][000008163F750000 52] Windows, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB4200][0000081633FB7800 52] WindowsEditor, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB1C00][000008163DBA2800 52] WindowsServer, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB3200][0000081649F80000 52] WindowsClient, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB2A00][0000081649F85000 52] IOS, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB2600][0000081649F87800 52] iPadAir2, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB4C00][0000081649F8C800 52] IPadPro, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB3800][0000081649F8A000 52] iPadAir3, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB4600][0000081641E9C800 52] iPadAir4, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB3600][0000081649FA0000 52] iPadAir5, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB4400][0000081649FA5000 52] iPadMini4, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB2400][0000081649FA7800 52] iPadMini5, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB4A00][0000081649FAA000 52] iPadMini6, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB6C00][0000081648110000 52] iPhone6S, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB6E00][0000081648112800 52] iPhone7, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB5800][0000081648115000 52] iPodTouch7, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB6A00][000008164811A000 52] iPhone6SPlus, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB2800][000008164811C800 52] iPhone7Plus, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB1E00][0000081649F82800 52] iPhoneSE, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB5A00][0000081649FAC800 52] iPhone8, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB6600][0000081648117800 52] iPhone8Plus, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB3A00][0000081649FF0000 52] iPhoneX, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB6400][0000081649FF5000 52] iPhoneXS, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB4E00][0000081649FF7800 52] iPhoneXSMax, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB5400][0000081649FFA000 52] iPhoneXR, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB5200][0000081649FFC800 52] iPhone11, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB3000][0000081649FA2800 52] iPhone11Pro, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB5600][0000081649FD0000 52] iPhone11ProMax, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB5E00][0000081649FD5000 52] iPhoneSE2, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB3400][0000081649FD7800 52] iPhone12Mini, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB6000][0000081649FDA000 52] iPhone12, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB2200][0000081649FDC800 52] iPhone12Pro, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB7000][0000081649FF2800 52] iPhone12ProMax, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB5000][0000081648120000 52] iPhone13Mini, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB5C00][0000081648125000 52] iPhone13, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB4800][0000081648127800 52] iPhone13Pro, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB7800][000008164812A000 52] iPhone13ProMax, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB2000][000008164812C800 52] iPhoneSE3, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB7A00][0000081649FD2800 52] iPhone14, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB7E00][0000081648130000 52] iPhone14Plus, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB8000][0000081648135000 52] iPhone14Pro, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB7200][0000081648137800 52] iPhone14ProMax, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB7400][000008164813A000 52] iPadPro105, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB3E00][000008164813C800 52] iPadPro129, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB8800][0000081648122800 52] iPadPro97, 
[2023.02.02-02.24.55:655][  0]LogDeviceProfileManager: 	[0000081649DB3C00][0000081648140000 52] iPadPro2_129, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DB8A00][0000081648145000 52] iPad5, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DB8E00][0000081648147800 52] iPad6, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DB9000][000008164814A000 52] iPad7, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DB8200][000008164814C800 52] iPad8, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DB8400][0000081648132800 52] iPad9, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DB6200][0000081648150000 52] iPad10, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DB9800][0000081648155000 52] iPadPro11, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DB6800][0000081648157800 52] iPadPro2_11, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DB9A00][000008164815A000 52] iPadPro3_11, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DB9E00][000008164815C800 52] iPadPro4_11, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DBA000][0000081648142800 52] iPadPro3_129, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DB9200][0000081648160000 52] iPadPro4_129, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DB9400][0000081648165000 52] iPadPro5_129, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DB7600][0000081648167800 52] iPadPro6_129, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DBA800][000008164816A000 52] AppleTV, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DB7C00][000008164816C800 52] AppleTV4K, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DBAA00][0000081648152800 52] AppleTV2_4K, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DBAE00][0000081648170000 52] TVOS, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DBC000][0000081648177800 52] Mac, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DBC200][0000081648175000 52] MacEditor, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DBAC00][000008164817A000 52] MacClient, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DBB200][000008164817C800 52] MacServer, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DBCA00][0000081648190000 52] Linux, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DBA600][0000081648192800 52] LinuxEditor, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DBB000][0000081648197800 52] LinuxArm64Editor, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DBBE00][000008164819A000 52] LinuxArm64, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DBA200][000008164819C800 52] LinuxClient, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DBBA00][0000081648162800 52] LinuxArm64Client, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DB9600][0000081648195000 52] LinuxServer, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DB8600][0000081648180000 52] LinuxArm64Server, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DB8C00][0000081648185000 52] Android, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DBB400][0000081648187800 52] Android_Preview_OpenGL, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DBC400][000008164818A000 52] Android_Preview_Vulkan, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DBCC00][000008164818C800 52] Android_Low, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DBD000][0000081648172800 52] Android_Mid, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DBA400][00000816481A0000 52] Android_High, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DBCE00][00000816481A5000 52] Android_Default, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DBB800][00000816481A7800 52] Android_Adreno4xx, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DBD800][00000816481AA000 52] Android_Adreno5xx_Low, 
[2023.02.02-02.24.55:656][  0]LogDeviceProfileManager: 	[0000081649DBBC00][00000816481AC800 52] Android_Adreno5xx, 
