Log file open, 02/05/23 10:39:05
[2023.02.05-15.39.21:988][  0]LogDeviceProfileManager: 	[000005681DDA1E00][000005681DFD7800 52] iPadMini6, 
[2023.02.05-15.39.21:988][  0]LogDeviceProfileManager: 	[000005681DDA6400][000005681DF72800 52] iPhone6S, 
[2023.02.05-15.39.21:988][  0]LogDeviceProfileManager: 	[000005681DDA6600][000005681DFDC800 52] iPhone7, 
[2023.02.05-15.39.21:988][  0]LogDeviceProfileManager: 	[000005681DDA6800][000005681DFDA000 52] iPodTouch7, 
[2023.02.05-15.39.21:988][  0]LogDeviceProfileManager: 	[000005681DDA4000][000005681DFF0000 52] iPhone6SPlus, 
[2023.02.05-15.39.21:988][  0]LogDeviceProfileManager: 	[000005681DDA5400][000005681DFF5000 52] iPhone7Plus, 
[2023.02.05-15.39.21:988][  0]LogDeviceProfileManager: 	[000005681DDA6000][000005681DFF7800 52] iPhoneSE, 
[2023.02.05-15.39.21:988][  0]LogDeviceProfileManager: 	[000005681DDA2C00][000005681DFFA000 52] iPhone8, 
[2023.02.05-15.39.21:988][  0]LogDeviceProfileManager: 	[000005681DDA4600][000005681DFFC800 52] iPhone8Plus, 
[2023.02.05-15.39.21:988][  0]LogDeviceProfileManager: 	[000005681DDA6200][000005681DFD2800 52] iPhoneX, 
[2023.02.05-15.39.21:988][  0]LogDeviceProfileManager: 	[000005681DDA3000][000005681DFB0000 52] iPhoneXS, 
[2023.02.05-15.39.21:988][  0]LogDeviceProfileManager: 	[000005681DDA2600][000005681DFB5000 52] iPhoneXSMax, 
[2023.02.05-15.39.21:988][  0]LogDeviceProfileManager: 	[000005681DDA5200][000005681DFB7800 52] iPhoneXR, 
[2023.02.05-15.39.21:988][  0]LogDeviceProfileManager: 	[000005681DDA6A00][000005681DFBA000 52] iPhone11, 
[2023.02.05-15.39.21:988][  0]LogDeviceProfileManager: 	[000005681DDA2000][000005681DFBC800 52] iPhone11Pro, 
[2023.02.05-15.39.21:988][  0]LogDeviceProfileManager: 	[000005681DDA6C00][000005681DFF2800 52] iPhone11ProMax, 
[2023.02.05-15.39.21:988][  0]LogDeviceProfileManager: 	[000005681DDA5000][000005681E810000 52] iPhoneSE2, 
[2023.02.05-15.39.21:988][  0]LogDeviceProfileManager: 	[000005681DDA2A00][000005681E815000 52] iPhone12Mini, 
[2023.02.05-15.39.21:988][  0]LogDeviceProfileManager: 	[000005681DDA2800][000005681E817800 52] iPhone12, 
[2023.02.05-15.39.21:988][  0]LogDeviceProfileManager: 	[000005681DDA6E00][000005681E81A000 52] iPhone12Pro, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA4E00][000005681E81C800 52] iPhone12ProMax, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA4C00][000005681DFB2800 52] iPhone13Mini, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA5800][000005681E820000 52] iPhone13, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA7000][000005681E825000 52] iPhone13Pro, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA4200][000005681E827800 52] iPhone13ProMax, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA3800][000005681E82A000 52] iPhoneSE3, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA5E00][000005681E82C800 52] iPhone14, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA7800][000005681E812800 52] iPhone14Plus, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA5A00][000005681E830000 52] iPhone14Pro, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA7A00][000005681E835000 52] iPhone14ProMax, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA7E00][000005681E837800 52] iPadPro105, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA8000][000005681E83A000 52] iPadPro129, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA7200][000005681E83C800 52] iPadPro97, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA7400][000005681E822800 52] iPadPro2_129, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA5600][000005681DFA0000 52] iPad5, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA8800][000005681DFA5000 52] iPad6, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA5C00][000005681DFA7800 52] iPad7, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA8A00][000005681DFAA000 52] iPad8, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA8E00][000005681DFAC800 52] iPad9, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA9000][000005681E832800 52] iPad10, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA8200][000005681E850000 52] iPadPro11, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA8400][000005681E855000 52] iPadPro2_11, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA3400][000005681E857800 52] iPadPro3_11, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA9800][000005681E85A000 52] iPadPro4_11, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA2200][000005681E85C800 52] iPadPro3_129, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA9A00][000005681DFA2800 52] iPadPro4_129, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA9E00][000005681E860000 52] iPadPro5_129, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAA000][000005681E865000 52] iPadPro6_129, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA9200][000005681E867800 52] AppleTV, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA9400][000005681E86A000 52] AppleTV4K, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA7600][000005681E86C800 52] AppleTV2_4K, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAA800][000005681E852800 52] TVOS, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDABC00][000005681E872800 52] Mac, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDABE00][000005681E870000 52] MacEditor, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAB200][000005681E877800 52] MacClient, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAB600][000005681E87A000 52] MacServer, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAC200][000005681E862800 52] Linux, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAC400][000005681E87C800 52] LinuxEditor, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAA200][000005681E880000 52] LinuxArm64Editor, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAAE00][000005681E885000 52] LinuxArm64, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA9C00][000005681E887800 52] LinuxClient, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAC000][000005681E88A000 52] LinuxArm64Client, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAAC00][000005681E88C800 52] LinuxServer, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAB000][000005681E875000 52] LinuxArm64Server, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAB400][000005681E890000 52] Android, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAC600][000005681E895000 52] Android_Preview_OpenGL, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAA400][000005681E897800 52] Android_Preview_Vulkan, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA7C00][000005681E89A000 52] Android_Low, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDACE00][000005681E89C800 52] Android_Mid, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA8C00][000005681E882800 52] Android_High, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA8600][000005681E840000 52] Android_Default, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAD000][000005681E845000 52] Android_Adreno4xx, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDA9600][000005681E847800 52] Android_Adreno5xx_Low, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAA600][000005681E84A000 52] Android_Adreno5xx, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAC800][000005681E84C800 52] Android_Adreno6xx, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAD800][000005681E892800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAB800][000005681E8A0000 52] Android_Adreno7xx, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDADA00][000005681E8A5000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDADE00][000005681E8A7800 52] Android_Mali_T6xx, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAE000][000005681E8AA000 52] Android_Mali_T7xx, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAD200][000005681E8AC800 52] Android_Mali_T8xx, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAD400][000005681E842800 52] Android_Mali_G71, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDACC00][000005681E8B0000 52] Android_Mali_G72, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAE800][000005681E8B5000 52] Android_Mali_G72_Vulkan, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDACA00][000005681E8B7800 52] Android_Mali_G76, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAEA00][000005681E8BA000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAEE00][000005681E8BC800 52] Android_Mali_G77, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAF000][000005681E8A2800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAE200][000005681E8C0000 52] Android_Mali_G78, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAE400][000005681E8C5000 52] Android_Mali_G78_Vulkan, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDABA00][000005681E8C7800 52] Android_Mali_G710, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAF800][000005681E8CA000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAAA00][000005681E8CC800 52] Android_Xclipse_920, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAFA00][000005681E8B2800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681DDAFE00][000005681E8D0000 52] Android_Vulkan_SM5, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681D74F200][000005681E8D5000 52] Android_PowerVR_G6xxx, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[00000568176AEA00][000005681E8D7800 52] Android_PowerVR_GT7xxx, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681E910000][000005681E8DA000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681E911400][000005681E8DC800 52] Android_PowerVR_GM9xxx, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681E910C00][000005681E8C2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681E911A00][000005681E8E0000 52] Android_TegraK1, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681E910E00][000005681E8E5000 52] Android_Unknown_Vulkan, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681E911000][000005681E8E7800 52] Oculus_Quest, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681E912000][000005681E8EA000 52] Oculus_Quest2, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: 	[000005681E910800][000005681E8EC800 52] HoloLens, 
[2023.02.05-15.39.21:989][  0]LogDeviceProfileManager: Active device profile: [000005681DDA3E00][000005681B1D2800 52] WindowsEditor
[2023.02.05-15.39.21:989][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-15.39.21:989][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Github Projects/GGJ23/GGJ23/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-15.39.22:010][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-15.39.22:010][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Github Projects/GGJ23/GGJ23/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-15.39.22:033][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-15.39.22:039][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-15.39.22:039][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-15.39.22:039][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-15.39.22:039][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-15.39.22:039][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-15.39.22:060][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Github Projects/GGJ23/GGJ23/GGJ23.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Github Projects/GGJ23/GGJ23/Intermediate/TurnkeyReport_1.log" -log="E:/Github Projects/GGJ23/GGJ23/Intermediate/TurnkeyLog_1.log" -project="E:/Github Projects/GGJ23/GGJ23/GGJ23.uproject"  -Device=Win64@DESKTOP-VMUEE3O'
[2023.02.05-15.39.22:060][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Github Projects/GGJ23/GGJ23/GGJ23.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Github Projects/GGJ23/GGJ23/Intermediate/TurnkeyReport_1.log" -log="E:/Github Projects/GGJ23/GGJ23/Intermediate/TurnkeyLog_1.log" -project="E:/Github Projects/GGJ23/GGJ23/GGJ23.uproject"  -Device=Win64@DESKTOP-VMUEE3O" -nocompile -nocompileuat ]
[2023.02.05-15.39.23:274][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.05-15.39.23:300][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
